id_despesa,id_empresa,id_cliente,categoria,valor,data,descricao
976,8,135,Serviços,34805.22,2024-06-16,Itaque velit perspiciatis velit corporis dignissimos.
977,8,154,Salário,6539.77,2024-12-14,Voluptatum possimus deserunt fuga omnis.
978,1,121,Fornecedores,21385.36,2025-02-26,Non in corrupti voluptatibus inventore ad nobis.
979,10,162,Outros,34241.26,2024-05-14,Commodi beatae molestias architecto odit.
980,3,179,Serviços,39179.05,2024-09-01,Quod corporis reiciendis earum atque voluptatem.
981,10,104,Salário,24670.9,2024-07-09,Veritatis quos commodi minima soluta nihil.
982,8,115,Serviços,22593.71,2025-02-21,Atque expedita nemo eligendi earum aut aliquid.
983,2,134,Impostos,1605.65,2024-08-15,Debitis rem perspiciatis ratione mollitia sunt.
984,9,199,Outros,36464.9,2024-09-17,Nihil ea placeat quae omnis consequuntur necessitatibus.
985,4,186,Impostos,26435.88,2024-07-26,Ullam odit fuga.
986,10,113,Serviços,33423.95,2025-02-09,Perspiciatis in itaque ipsa explicabo.
987,4,162,Impostos,33521.82,2024-10-13,Enim veritatis maxime quaerat unde dolorem odio.
988,7,120,Outros,44711.03,2024-05-17,Illo est at aspernatur quas.
989,10,107,Fornecedores,32526.54,2024-05-20,Nemo assumenda enim ut.
990,3,165,Serviços,42741.69,2025-02-21,Vitae incidunt magni.
991,3,110,Serviços,16711.06,2025-01-22,Laboriosam maiores voluptatum suscipit.
992,6,136,Fornecedores,25839.54,2025-01-10,Illo nulla tenetur quia.
993,9,183,Serviços,20760.57,2025-01-16,Praesentium quibusdam doloribus qui veritatis reprehenderit.
994,4,111,Serviços,22765.25,2025-03-21,Placeat aliquam ipsum cumque ut quis temporibus.
995,10,158,Fornecedores,42972.87,2024-06-20,Facilis consequatur explicabo amet.
996,8,141,Fornecedores,49052.87,2024-10-23,Cupiditate voluptas excepturi perspiciatis rerum sed.
997,1,114,Serviços,21204.59,2025-03-13,Enim laboriosam eaque a.
998,9,171,Fornecedores,41469.53,2024-12-15,Hic ullam ut vero maiores tempora vel.
999,10,180,Impostos,44615.43,2025-03-26,Sed animi ab itaque error autem expedita quam.
1000,9,127,Serviços,47567.4,2024-09-17,Ab inventore deserunt minus tempore illum.
